group,replicate,barcode,input_file,fasta,gtf
Input31,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input32,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input33,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input34,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input35,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input36,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input37,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input38,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input39,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input40,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input41,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input42,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input43,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input44,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input45,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-METTL3-KO-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
Input46,1,,/input/nanoseq/reference/modification_fast5_fastq/HEK293T-WT-rep1,/input/nanoseq/reference/modification_transcriptome_subset.fa,/input/nanoseq/reference/modification_transcriptome_subset.gtf
