Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: grave-linnaeus .. waiting to start[2KPod started: grave-linnaeus
mv: cannot move ‘/data/launch/nxf-tmp.g7w1LT’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/nanoseq/main.nf` [grave-linnaeus] DSL2 - revision: bfc88ef9a3

WARN: Found unexpected parameters:
* --save_reference: false
- [2mIgnore this warning: params.schema_ignore_params = "save_reference" [0m



-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/nanoseq v3.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mgrave-linnaeus[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/nanoseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest_nobc_nodx_rnamod[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/nanoseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/nanoseq/input.csv[0m
  [0;34mprotocol                  : [0;32mdirectRNA[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mBasecalling/demultiplexing options[0m
  [0;34minput_path                : [0;32m/input/nanoseq/reference/modification_fast5_fastq/[0m
  [0;34mskip_basecalling          : [0;32mtrue[0m
  [0;34mskip_demultiplexing       : [0;32mtrue[0m

[1mDifferential analysis options[0m
  [0;34mskip_quantification       : [0;32mtrue[0m

[1mRNA fusion analysis options[0m
  [0;34mjaffal_ref_dir            : [0;32mnull[0m
  [0;34mskip_fusion_analysis      : [0;32mtrue[0m

[1mRNA modification analysis options[0m
  [0;34mskip_xpore                : [0;32mtrue[0m

[1mReference genome options[0m
  [0;34migenomes_base             : [0;32ms3://ngi-igenomes/igenomes/[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m12h[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/nanoseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.5740870

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/nanoseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: The `echo` directive has been deprecated - use to `debug` instead
[69/3ca8bf] Submitted process > NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv)
[90/b7620f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[8f/9a6bd8] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input08_R1)
[16/d2655b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input08_R1)
[85/120616] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[20/c5d060] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input09_R1)
[25/30c29d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[91/8f652c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input09_R1)
[01/7f4d06] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input10_R1)
[15/54a7ad] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input10_R1)
[62/971b41] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5c/c2e87d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input11_R1)
[29/ef5ca9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[4d/ffa150] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input11_R1)
[1e/9f75ea] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input12_R1)
[6d/729acb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input12_R1)
[7c/b103f5] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[68/de2ed4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input13_R1)
[97/c2b565] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[e0/844ed8] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input13_R1)
[b0/5c8d70] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input14_R1)
[c7/ab9bd5] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input14_R1)
[42/93536f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[93/daef14] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input15_R1)
[db/3bd316] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[c2/971c3c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input15_R1)
[79/357360] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input16_R1)
[0f/a2121b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input17_R1)
[f1/c5a5f0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input16_R1)
[e6/fb1f8b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[1a/0d1683] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[36/d1829a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input17_R1)
[ed/47609c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input18_R1)
[3e/4ec00a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input18_R1)
[b9/5a7ae1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input19_R1)
[8d/d72dff] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5c/e085eb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[93/8db166] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input19_R1)
[26/b53ddc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input20_R1)
[bf/06b8c5] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input20_R1)
[6a/ae1aae] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input31_R1)
[31/1d680c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[ae/f1f0de] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[b8/bb552a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input31_R1)
[12/8d5a27] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input32_R1)
[ab/f597f7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input32_R1)
[64/91e95f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input33_R1)
[9b/c76aa5] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[b3/9d617d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[af/96723d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input33_R1)
[4c/23a854] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input34_R1)
[67/1e6ec4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input34_R1)
[b3/c68105] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[53/ec37d7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input35_R1)
[57/34ae19] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[4d/0d6145] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input35_R1)
[51/74fcce] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input36_R1)
[5d/c6c50c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input36_R1)
[3f/415e3d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[51/866dec] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input37_R1)
[ef/b05348] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[3c/590ccc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input37_R1)
[0e/8bd276] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input38_R1)
[8a/6c4615] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[a0/bf157a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input38_R1)
[b4/ca7588] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input39_R1)
[a4/e31c84] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5e/eba4e2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input39_R1)
[5e/2bb06b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input40_R1)
[f3/708f04] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[e2/24c6b4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input40_R1)
[6f/3329ce] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input41_R1)
[80/dca9c2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[8f/0c44e3] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input41_R1)
[0f/088b14] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[87/95457b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input42_R1)
[42/c9d3f7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input42_R1)
[fc/688b1b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input43_R1)
[76/3795c0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[85/f45bab] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[74/1f4e6d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input43_R1)
[92/c84fee] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input44_R1)
[05/cf38c1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input44_R1)
[54/eeab75] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input45_R1)
[e5/5a8678] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[10/446ccd] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[0b/366329] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input46_R1)
[5f/0d65f9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input45_R1)
[6a/440102] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input46_R1)
[c2/c4fcdf] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX (modification_transcriptome_subset.fa)
[b0/c565fc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input02_R1)
[0c/e24702] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input01_R1)
[3e/ba7de4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input04_R1)
[55/6e91b0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input03_R1)
[1d/2038b2] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input05_R1)
[a8/b33a24] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input06_R1)
[51/dfb93a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input08_R1)
[a7/73b9d9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input07_R1)
[89/8bbc84] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input09_R1)
[72/68d8b0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input10_R1)
[d5/10375c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input12_R1)
[eb/7fbb16] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input11_R1)
[ec/61de90] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input14_R1)
[88/6daf65] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input13_R1)
[9f/89e12d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input16_R1)
[a2/a9311a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input15_R1)
[d5/01291b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input17_R1)
[e8/b2ccf9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input18_R1)
[4d/d0bd3f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input19_R1)
[e3/003712] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input20_R1)
[8b/436c67] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input31_R1)
[15/7a4a83] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input32_R1)
[06/72bb6f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input34_R1)
[62/6d585b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input33_R1)
[2f/26f20f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input35_R1)
[53/26d7d9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input36_R1)
[87/e95e66] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input38_R1)
[02/b3f0eb] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input37_R1)
[02/4b6297] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input40_R1)
[5d/9266c0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input39_R1)
[9c/c26a64] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input41_R1)
[4e/a0d43c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input42_R1)
[96/6c582d] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input44_R1)
