Launcher pod spec file: .nextflow.pod.yaml
Pod submitted: nauseous-dubinsky .. waiting to start[2KPod started: nauseous-dubinsky
mv: cannot move ‘/data/launch/nxf-tmp.aeDUVn’ to ‘.//usr/local/bin/nextflow’: No such file or directory
N E X T F L O W  ~  version 22.09.7-edge
Launching `/input/pipelines/nanoseq/main.nf` [nauseous-dubinsky] DSL2 - revision: bfc88ef9a3

WARN: Found unexpected parameters:
* --save_reference: false
- [2mIgnore this warning: params.schema_ignore_params = "save_reference" [0m



-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/nanoseq v3.0.0[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32mnauseous-dubinsky[0m
  [0;34mlaunchDir                 : [0;32m/data/launch[0m
  [0;34mworkDir                   : [0;32m/data/work[0m
  [0;34mprojectDir                : [0;32m/input/pipelines/nanoseq[0m
  [0;34muserName                  : [0;32mroot[0m
  [0;34mprofile                   : [0;32mtest_nobc_nodx_rnamod[0m
  [0;34mconfigFiles               : [0;32m/input/pipelines/nanoseq/nextflow.config, /data/launch/nextflow.config[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m/input/nanoseq/input.csv[0m
  [0;34mprotocol                  : [0;32mdirectRNA[0m
  [0;34moutdir                    : [0;32m/data/output[0m

[1mBasecalling/demultiplexing options[0m
  [0;34minput_path                : [0;32m/input/nanoseq/reference/modification_fast5_fastq/[0m
  [0;34mskip_basecalling          : [0;32mtrue[0m
  [0;34mskip_demultiplexing       : [0;32mtrue[0m

[1mDifferential analysis options[0m
  [0;34mskip_quantification       : [0;32mtrue[0m

[1mRNA fusion analysis options[0m
  [0;34mjaffal_ref_dir            : [0;32mnull[0m
  [0;34mskip_fusion_analysis      : [0;32mtrue[0m

[1mRNA modification analysis options[0m
  [0;34mskip_xpore                : [0;32mtrue[0m

[1mReference genome options[0m
  [0;34migenomes_base             : [0;32ms3://ngi-igenomes/igenomes/[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mTest profile[0m
  [0;34mconfig_profile_description: [0;32mMinimal test dataset to check pipeline function[0m

[1mMax job request options[0m
  [0;34mmax_cpus                  : [0;32m6[0m
  [0;34mmax_memory                : [0;32m50 GB[0m
  [0;34mmax_time                  : [0;32m12h[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/nanoseq for your analysis please cite:

* The pipeline
  https://doi.org/10.5281/zenodo.5740870

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/nanoseq/blob/master/CITATIONS.md
-[2m----------------------------------------------------[0m-
WARN: The `echo` directive has been deprecated - use to `debug` instead
[ec/d9b156] Submitted process > NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (input.csv)
[86/212edc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input35_R1)
[a7/74bfe8] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[af/8a7cb1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[b9/0d0d49] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input33_R1)
[b5/ad39fc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input34_R1)
[0b/a6d86f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input36_R1)
[ce/427d31] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input37_R1)
[6a/a0ed8c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[29/4fdbc1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input38_R1)
[dd/7d41a9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5e/17f6b9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input35_R1)
[b0/79c307] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input36_R1)
[86/0e117e] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input39_R1)
[93/3c86f7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[4a/6c44a8] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input40_R1)
[09/82cd17] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[ba/d18bc3] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input37_R1)
[a5/8aad7e] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input38_R1)
[8b/8e5a79] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input41_R1)
[c8/fdd6db] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[f3/5e8639] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input42_R1)
[5d/80db7f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[3d/6e6695] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input39_R1)
[1c/5b1ca4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input40_R1)
[0d/183461] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input43_R1)
[a7/7bfc0a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[97/a5ab79] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input44_R1)
[eb/ae55f6] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[0b/854c65] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input41_R1)
[9e/c69fc3] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input42_R1)
[7c/62c884] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input45_R1)
[da/10ce33] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5b/d99c08] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[77/df035b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (Input46_R1)
[20/c96b2a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input43_R1)
[5c/5f1b69] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input44_R1)
[72/d8a0f1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[07/53b22f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[a6/4215ca] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input45_R1)
[9f/e36750] Submitted process > NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (Input46_R1)
[d7/e6b11a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[00/7d4cce] Submitted process > NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (modification_transcriptome_subset.fa)
[5b/300213] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX (modification_transcriptome_subset.fa)
[84/b6e39f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input02_R1)
[25/9ac8cd] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input01_R1)
[44/894ef4] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input03_R1)
[a3/67eef3] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input04_R1)
[03/bcd573] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input05_R1)
[38/3b34ec] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input06_R1)
[1e/0a7950] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input07_R1)
[06/e70c4b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input08_R1)
[2c/10ffb3] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input09_R1)
[9e/4f7801] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input10_R1)
[1e/eb2ef0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input11_R1)
[3f/0ff009] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input12_R1)
[26/6d7dc0] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input13_R1)
[73/41ac4f] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input14_R1)
[0b/bb67b7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input15_R1)
[ff/8b19a1] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input16_R1)
[bc/28a16b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input17_R1)
[5b/5d784b] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input18_R1)
[d4/580ce7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input19_R1)
[c9/0f2ecc] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input20_R1)
[e5/f5131e] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input31_R1)
[a8/f33fd6] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input32_R1)
[db/d33c70] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input33_R1)
[ee/3e84e9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input34_R1)
[6f/3a7f30] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input35_R1)
[04/3403f9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input36_R1)
[39/81481c] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input37_R1)
[9b/936a2e] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input38_R1)
[64/bf65a9] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input39_R1)
[66/ba3e82] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input40_R1)
[39/cd988a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input41_R1)
[47/d772d7] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input42_R1)
[3b/ff578a] Submitted process > NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (Input43_R1)
